Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Extract Features: [265/302]	Time 2.746 (2.050)	Data 0.010 (0.024)	
Extract Features: [266/302]	Time 2.878 (2.053)	Data 0.013 (0.024)	
Extract Features: [267/302]	Time 3.097 (2.057)	Data 0.010 (0.024)	
Extract Features: [268/302]	Time 3.087 (2.061)	Data 0.064 (0.024)	
Extract Features: [269/302]	Time 2.857 (2.064)	Data 0.013 (0.024)	
Extract Features: [270/302]	Time 3.106 (2.067)	Data 0.036 (0.024)	
Extract Features: [271/302]	Time 3.126 (2.071)	Data 0.043 (0.024)	
Extract Features: [272/302]	Time 3.010 (2.075)	Data 0.033 (0.024)	
Extract Features: [273/302]	Time 3.288 (2.079)	Data 0.055 (0.024)	
Extract Features: [274/302]	Time 3.247 (2.084)	Data 0.018 (0.024)	
Extract Features: [275/302]	Time 3.227 (2.088)	Data 0.027 (0.024)	
Extract Features: [276/302]	Time 3.576 (2.093)	Data 0.029 (0.024)	
Extract Features: [277/302]	Time 3.365 (2.098)	Data 0.081 (0.024)	
Extract Features: [278/302]	Time 3.421 (2.102)	Data 0.107 (0.025)	
Extract Features: [279/302]	Time 3.402 (2.107)	Data 0.037 (0.025)	
Extract Features: [280/302]	Time 3.231 (2.111)	Data 0.031 (0.025)	
Extract Features: [281/302]	Time 3.911 (2.118)	Data 0.089 (0.025)	
Extract Features: [282/302]	Time 2.750 (2.120)	Data 0.042 (0.025)	
Extract Features: [283/302]	Time 3.065 (2.123)	Data 0.033 (0.025)	
Extract Features: [284/302]	Time 3.085 (2.126)	Data 0.056 (0.025)	
Extract Features: [285/302]	Time 3.147 (2.130)	Data 0.058 (0.025)	
Extract Features: [286/302]	Time 2.684 (2.132)	Data 0.027 (0.025)	
Extract Features: [287/302]	Time 3.003 (2.135)	Data 0.038 (0.025)	
Extract Features: [288/302]	Time 2.397 (2.136)	Data 0.017 (0.025)	
Extract Features: [289/302]	Time 2.125 (2.136)	Data 0.013 (0.025)	
Extract Features: [290/302]	Time 1.778 (2.135)	Data 0.011 (0.025)	
Extract Features: [291/302]	Time 1.931 (2.134)	Data 0.014 (0.025)	
Extract Features: [292/302]	Time 2.415 (2.135)	Data 0.014 (0.025)	
Extract Features: [293/302]	Time 2.468 (2.136)	Data 0.012 (0.025)	
Extract Features: [294/302]	Time 1.874 (2.135)	Data 0.009 (0.025)	
Extract Features: [295/302]	Time 1.936 (2.135)	Data 0.006 (0.025)	
Extract Features: [296/302]	Time 1.584 (2.133)	Data 0.007 (0.025)	
Extract Features: [297/302]	Time 1.243 (2.130)	Data 0.010 (0.025)	
Extract Features: [298/302]	Time 1.197 (2.127)	Data 0.011 (0.025)	
Extract Features: [299/302]	Time 1.373 (2.124)	Data 0.009 (0.025)	
Extract Features: [300/302]	Time 1.220 (2.121)	Data 0.008 (0.025)	
Extract Features: [301/302]	Time 1.401 (2.119)	Data 0.008 (0.025)	
Extract Features: [302/302]	Time 0.273 (2.112)	Data 0.009 (0.025)	
Mean AP: 72.7%
CMC Scores  market1501
  top-1          88.8%
  top-5          95.2%
  top-10         97.1%

 * cluster_epoch:   9 top1: 88.8%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [10]	Epoch: [0][20/115]	Time 1.618 (1.476)	Data 0.023 (0.160)	Loss 5.443 (5.927)	Prec 37.50% (12.40%)	
Cluster_Epoch: [10]	Epoch: [0][40/115]	Time 1.696 (1.636)	Data 0.023 (0.119)	Loss 3.128 (5.311)	Prec 50.00% (21.77%)	
Cluster_Epoch: [10]	Epoch: [0][60/115]	Time 1.086 (1.498)	Data 0.015 (0.091)	Loss 2.874 (4.842)	Prec 50.00% (28.58%)	
Cluster_Epoch: [10]	Epoch: [0][80/115]	Time 1.804 (1.467)	Data 0.097 (0.080)	Loss 1.349 (4.429)	Prec 87.50% (34.71%)	
Cluster_Epoch: [10]	Epoch: [0][100/115]	Time 1.140 (1.501)	Data 0.025 (0.079)	Loss 1.229 (4.050)	Prec 87.50% (40.38%)	
Cluster_Epoch: [10]	Epoch: [1][20/115]	Time 1.340 (1.262)	Data 0.052 (0.114)	Loss 2.083 (1.241)	Prec 75.00% (81.46%)	
Cluster_Epoch: [10]	Epoch: [1][40/115]	Time 1.741 (1.539)	Data 0.009 (0.098)	Loss 1.506 (1.137)	Prec 75.00% (82.76%)	
Cluster_Epoch: [10]	Epoch: [1][60/115]	Time 1.027 (1.410)	Data 0.024 (0.077)	Loss 0.960 (1.089)	Prec 87.50% (83.51%)	
Cluster_Epoch: [10]	Epoch: [1][80/115]	Time 2.153 (1.434)	Data 0.049 (0.069)	Loss 2.407 (1.092)	Prec 62.50% (83.31%)	
Cluster_Epoch: [10]	Epoch: [1][100/115]	Time 1.106 (1.476)	Data 0.012 (0.071)	Loss 0.880 (1.048)	Prec 87.50% (83.77%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [10]	Epoch: [0][20/193]	Time 0.432 (0.482)	Data 0.008 (0.050)	Loss_Entropy 5.489 (6.164)	Prec_Entropy 23.44% (14.61%)	Loss_Triple 0.041 (0.026)	Prec_Triple 93.75% (97.27%)	
Cluster_Epoch: [10]	Epoch: [0][40/193]	Time 0.451 (0.473)	Data 0.008 (0.031)	Loss_Entropy 4.628 (5.664)	Prec_Entropy 37.50% (20.51%)	Loss_Triple 0.045 (0.030)	Prec_Triple 95.31% (96.84%)	
Cluster_Epoch: [10]	Epoch: [0][60/193]	Time 0.433 (0.460)	Data 0.008 (0.025)	Loss_Entropy 3.754 (5.070)	Prec_Entropy 46.88% (28.70%)	Loss_Triple 0.005 (0.030)	Prec_Triple 100.00% (96.72%)	
Cluster_Epoch: [10]	Epoch: [0][80/193]	Time 0.611 (0.466)	Data 0.014 (0.023)	Loss_Entropy 2.055 (4.486)	Prec_Entropy 75.00% (36.66%)	Loss_Triple 0.000 (0.027)	Prec_Triple 100.00% (96.88%)	
Cluster_Epoch: [10]	Epoch: [0][100/193]	Time 0.716 (0.494)	Data 0.022 (0.023)	Loss_Entropy 2.601 (4.016)	Prec_Entropy 57.81% (43.09%)	Loss_Triple 0.001 (0.025)	Prec_Triple 100.00% (97.06%)	
Cluster_Epoch: [10]	Epoch: [0][120/193]	Time 0.647 (0.505)	Data 0.030 (0.024)	Loss_Entropy 0.830 (3.570)	Prec_Entropy 79.69% (49.30%)	Loss_Triple 0.022 (0.024)	Prec_Triple 96.88% (97.20%)	
Cluster_Epoch: [10]	Epoch: [0][140/193]	Time 0.672 (0.519)	Data 0.017 (0.024)	Loss_Entropy 0.359 (3.196)	Prec_Entropy 92.19% (54.43%)	Loss_Triple 0.072 (0.024)	Prec_Triple 90.62% (97.31%)	
Cluster_Epoch: [10]	Epoch: [0][160/193]	Time 0.480 (0.516)	Data 0.008 (0.023)	Loss_Entropy 0.151 (2.862)	Prec_Entropy 98.44% (59.07%)	Loss_Triple 0.000 (0.023)	Prec_Triple 100.00% (97.42%)	
Cluster_Epoch: [10]	Epoch: [0][180/193]	Time 0.425 (0.512)	Data 0.010 (0.022)	Loss_Entropy 0.613 (2.585)	Prec_Entropy 92.19% (62.89%)	Loss_Triple 0.037 (0.022)	Prec_Triple 95.31% (97.41%)	
Cluster_Epoch: [10]	Epoch: [1][20/193]	Time 0.459 (0.510)	Data 0.009 (0.047)	Loss_Entropy 0.381 (0.680)	Prec_Entropy 90.62% (85.16%)	Loss_Triple 0.015 (0.015)	Prec_Triple 98.44% (98.28%)	
Cluster_Epoch: [10]	Epoch: [1][40/193]	Time 0.472 (0.520)	Data 0.014 (0.035)	Loss_Entropy 0.371 (0.580)	Prec_Entropy 95.31% (87.58%)	Loss_Triple 0.003 (0.019)	Prec_Triple 100.00% (97.89%)	
Cluster_Epoch: [10]	Epoch: [1][60/193]	Time 0.561 (0.575)	Data 0.016 (0.035)	Loss_Entropy 1.021 (0.528)	Prec_Entropy 79.69% (88.83%)	Loss_Triple 0.009 (0.021)	Prec_Triple 100.00% (97.58%)	
Cluster_Epoch: [10]	Epoch: [1][80/193]	Time 0.468 (0.573)	Data 0.011 (0.033)	Loss_Entropy 0.610 (0.471)	Prec_Entropy 87.50% (90.14%)	Loss_Triple 0.034 (0.020)	Prec_Triple 95.31% (97.75%)	
Cluster_Epoch: [10]	Epoch: [1][100/193]	Time 0.435 (0.572)	Data 0.013 (0.031)	Loss_Entropy 0.540 (0.431)	Prec_Entropy 82.81% (90.87%)	Loss_Triple 0.022 (0.021)	Prec_Triple 98.44% (97.61%)	
Cluster_Epoch: [10]	Epoch: [1][120/193]	Time 0.450 (0.560)	Data 0.008 (0.029)	Loss_Entropy 0.106 (0.396)	Prec_Entropy 100.00% (91.68%)	Loss_Triple 0.007 (0.021)	Prec_Triple 100.00% (97.73%)	
Cluster_Epoch: [10]	Epoch: [1][140/193]	Time 0.504 (0.543)	Data 0.008 (0.026)	Loss_Entropy 0.190 (0.360)	Prec_Entropy 95.31% (92.43%)	Loss_Triple 0.003 (0.020)	Prec_Triple 100.00% (97.81%)	
Cluster_Epoch: [10]	Epoch: [1][160/193]	Time 0.419 (0.534)	Data 0.009 (0.025)	Loss_Entropy 0.138 (0.335)	Prec_Entropy 100.00% (93.04%)	Loss_Triple 0.005 (0.020)	Prec_Triple 100.00% (97.75%)	
Cluster_Epoch: [10]	Epoch: [1][180/193]	Time 0.406 (0.524)	Data 0.010 (0.023)	Loss_Entropy 0.035 (0.307)	Prec_Entropy 100.00% (93.65%)	Loss_Triple 0.000 (0.019)	Prec_Triple 100.00% (97.86%)	

 * cluster_epoch:  10 top1: 88.8%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [11]	Epoch: [0][20/115]	Time 1.138 (1.391)	Data 0.005 (0.184)	Loss 4.005 (5.912)	Prec 50.00% (12.92%)	
Cluster_Epoch: [11]	Epoch: [0][40/115]	Time 1.468 (1.303)	Data 0.026 (0.112)	Loss 3.466 (5.358)	Prec 37.50% (21.56%)	
Cluster_Epoch: [11]	Epoch: [0][60/115]	Time 1.480 (1.437)	Data 0.052 (0.096)	Loss 3.692 (4.794)	Prec 50.00% (29.93%)	
Cluster_Epoch: [11]	Epoch: [0][80/115]	Time 1.258 (1.359)	Data 0.017 (0.078)	Loss 0.222 (4.414)	Prec 100.00% (35.70%)	
Cluster_Epoch: [11]	Epoch: [0][100/115]	Time 1.794 (1.352)	Data 0.055 (0.069)	Loss 3.538 (4.081)	Prec 50.00% (40.65%)	
Cluster_Epoch: [11]	Epoch: [1][20/115]	Time 1.013 (1.218)	Data 0.007 (0.124)	Loss 0.746 (1.048)	Prec 87.50% (85.00%)	
Cluster_Epoch: [11]	Epoch: [1][40/115]	Time 2.319 (1.513)	Data 0.043 (0.086)	Loss 0.375 (1.036)	Prec 100.00% (84.53%)	
Cluster_Epoch: [11]	Epoch: [1][60/115]	Time 1.285 (1.708)	Data 0.020 (0.084)	Loss 0.864 (1.010)	Prec 87.50% (84.86%)	
Cluster_Epoch: [11]	Epoch: [1][80/115]	Time 0.960 (1.547)	Data 0.008 (0.068)	Loss 1.741 (1.031)	Prec 75.00% (84.40%)	
Cluster_Epoch: [11]	Epoch: [1][100/115]	Time 1.589 (1.490)	Data 0.072 (0.061)	Loss 1.386 (1.023)	Prec 75.00% (84.56%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [11]	Epoch: [0][20/194]	Time 0.456 (0.499)	Data 0.007 (0.045)	Loss_Entropy 5.748 (6.235)	Prec_Entropy 21.88% (12.11%)	Loss_Triple 0.041 (0.020)	Prec_Triple 93.75% (97.89%)	
Cluster_Epoch: [11]	Epoch: [0][40/194]	Time 0.501 (0.475)	Data 0.008 (0.029)	Loss_Entropy 5.201 (5.678)	Prec_Entropy 26.56% (20.39%)	Loss_Triple 0.017 (0.021)	Prec_Triple 100.00% (97.42%)	
Cluster_Epoch: [11]	Epoch: [0][60/194]	Time 0.836 (0.513)	Data 0.042 (0.029)	Loss_Entropy 2.852 (5.088)	Prec_Entropy 60.94% (28.80%)	Loss_Triple 0.019 (0.020)	Prec_Triple 100.00% (97.68%)	
Cluster_Epoch: [11]	Epoch: [0][80/194]	Time 0.533 (0.542)	Data 0.056 (0.032)	Loss_Entropy 1.684 (4.518)	Prec_Entropy 78.12% (36.29%)	Loss_Triple 0.006 (0.019)	Prec_Triple 100.00% (97.75%)	
Cluster_Epoch: [11]	Epoch: [0][100/194]	Time 0.443 (0.542)	Data 0.014 (0.030)	Loss_Entropy 1.266 (4.007)	Prec_Entropy 79.69% (43.17%)	Loss_Triple 0.035 (0.019)	Prec_Triple 95.31% (97.81%)	
Cluster_Epoch: [11]	Epoch: [0][120/194]	Time 0.461 (0.541)	Data 0.009 (0.029)	Loss_Entropy 1.255 (3.549)	Prec_Entropy 81.25% (49.49%)	Loss_Triple 0.001 (0.020)	Prec_Triple 100.00% (97.64%)	
Cluster_Epoch: [11]	Epoch: [0][140/194]	Time 0.405 (0.527)	Data 0.006 (0.026)	Loss_Entropy 1.212 (3.169)	Prec_Entropy 71.88% (54.77%)	Loss_Triple 0.017 (0.020)	Prec_Triple 96.88% (97.66%)	
Cluster_Epoch: [11]	Epoch: [0][160/194]	Time 0.499 (0.520)	Data 0.007 (0.025)	Loss_Entropy 0.400 (2.846)	Prec_Entropy 93.75% (59.23%)	Loss_Triple 0.078 (0.020)	Prec_Triple 90.62% (97.56%)	
Cluster_Epoch: [11]	Epoch: [0][180/194]	Time 0.414 (0.511)	Data 0.021 (0.023)	Loss_Entropy 0.150 (2.566)	Prec_Entropy 98.44% (63.19%)	Loss_Triple 0.027 (0.020)	Prec_Triple 96.88% (97.59%)	
Cluster_Epoch: [11]	Epoch: [1][20/194]	Time 0.532 (0.781)	Data 0.021 (0.138)	Loss_Entropy 0.304 (0.608)	Prec_Entropy 93.75% (88.59%)	Loss_Triple 0.021 (0.021)	Prec_Triple 100.00% (97.11%)	
Cluster_Epoch: [11]	Epoch: [1][40/194]	Time 0.564 (0.690)	Data 0.013 (0.082)	Loss_Entropy 0.717 (0.539)	Prec_Entropy 84.38% (89.18%)	Loss_Triple 0.038 (0.020)	Prec_Triple 92.19% (97.66%)	
Cluster_Epoch: [11]	Epoch: [1][60/194]	Time 0.473 (0.656)	Data 0.013 (0.066)	Loss_Entropy 0.554 (0.513)	Prec_Entropy 89.06% (89.71%)	Loss_Triple 0.043 (0.021)	Prec_Triple 93.75% (97.66%)	
Cluster_Epoch: [11]	Epoch: [1][80/194]	Time 0.429 (0.611)	Data 0.011 (0.053)	Loss_Entropy 0.405 (0.461)	Prec_Entropy 92.19% (90.86%)	Loss_Triple 0.002 (0.020)	Prec_Triple 100.00% (97.73%)	
Cluster_Epoch: [11]	Epoch: [1][100/194]	Time 0.498 (0.584)	Data 0.012 (0.045)	Loss_Entropy 0.220 (0.422)	Prec_Entropy 95.31% (91.69%)	Loss_Triple 0.031 (0.019)	Prec_Triple 96.88% (97.80%)	
Cluster_Epoch: [11]	Epoch: [1][120/194]	Time 0.500 (0.575)	Data 0.014 (0.041)	Loss_Entropy 0.394 (0.390)	Prec_Entropy 89.06% (92.47%)	Loss_Triple 0.026 (0.020)	Prec_Triple 96.88% (97.67%)	
Cluster_Epoch: [11]	Epoch: [1][140/194]	Time 1.033 (0.590)	Data 0.070 (0.041)	Loss_Entropy 0.108 (0.356)	Prec_Entropy 98.44% (93.14%)	Loss_Triple 0.010 (0.020)	Prec_Triple 100.00% (97.72%)	
Cluster_Epoch: [11]	Epoch: [1][160/194]	Time 0.616 (0.610)	Data 0.016 (0.041)	Loss_Entropy 0.055 (0.330)	Prec_Entropy 100.00% (93.71%)	Loss_Triple 0.009 (0.019)	Prec_Triple 100.00% (97.80%)	
Cluster_Epoch: [11]	Epoch: [1][180/194]	Time 0.880 (0.635)	Data 0.054 (0.041)	Loss_Entropy 0.096 (0.307)	Prec_Entropy 98.44% (94.11%)	Loss_Triple 0.027 (0.018)	Prec_Triple 95.31% (97.86%)	

 * cluster_epoch:  11 top1: 88.8%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [12]	Epoch: [0][20/115]	Time 1.996 (1.873)	Data 0.068 (0.145)	Loss 6.102 (5.915)	Prec 0.00% (13.13%)	
Cluster_Epoch: [12]	Epoch: [0][40/115]	Time 1.151 (1.854)	Data 0.005 (0.118)	Loss 4.414 (5.261)	Prec 37.50% (23.28%)	
Cluster_Epoch: [12]	Epoch: [0][60/115]	Time 1.073 (1.600)	Data 0.011 (0.087)	Loss 3.031 (4.755)	Prec 50.00% (30.35%)	
Cluster_Epoch: [12]	Epoch: [0][80/115]	Time 1.086 (1.446)	Data 0.026 (0.069)	Loss 2.399 (4.381)	Prec 75.00% (35.83%)	
Cluster_Epoch: [12]	Epoch: [0][100/115]	Time 1.692 (1.467)	Data 0.007 (0.067)	Loss 3.712 (4.064)	Prec 37.50% (40.56%)	
Cluster_Epoch: [12]	Epoch: [1][20/115]	Time 1.340 (1.035)	Data 0.003 (0.100)	Loss 1.234 (1.114)	Prec 62.50% (83.23%)	
Cluster_Epoch: [12]	Epoch: [1][40/115]	Time 1.718 (1.318)	Data 0.026 (0.084)	Loss 0.437 (1.107)	Prec 87.50% (83.39%)	
Cluster_Epoch: [12]	Epoch: [1][60/115]	Time 0.983 (1.315)	Data 0.018 (0.073)	Loss 0.942 (1.093)	Prec 87.50% (83.68%)	
Cluster_Epoch: [12]	Epoch: [1][80/115]	Time 1.385 (1.220)	Data 0.010 (0.059)	Loss 0.140 (1.030)	Prec 100.00% (84.30%)	
Cluster_Epoch: [12]	Epoch: [1][100/115]	Time 1.851 (1.312)	Data 0.014 (0.062)	Loss 2.200 (1.011)	Prec 75.00% (84.44%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [12]	Epoch: [0][20/194]	Time 0.466 (0.471)	Data 0.010 (0.046)	Loss_Entropy 5.610 (6.277)	Prec_Entropy 15.62% (11.48%)	Loss_Triple 0.028 (0.027)	Prec_Triple 96.88% (97.03%)	
Cluster_Epoch: [12]	Epoch: [0][40/194]	Time 0.437 (0.468)	Data 0.012 (0.030)	Loss_Entropy 5.805 (5.773)	Prec_Entropy 18.75% (18.05%)	Loss_Triple 0.007 (0.028)	Prec_Triple 100.00% (96.52%)	
Cluster_Epoch: [12]	Epoch: [0][60/194]	Time 0.427 (0.462)	Data 0.009 (0.026)	Loss_Entropy 4.531 (5.176)	Prec_Entropy 39.06% (26.38%)	Loss_Triple 0.043 (0.028)	Prec_Triple 93.75% (96.85%)	
Cluster_Epoch: [12]	Epoch: [0][80/194]	Time 0.422 (0.455)	Data 0.006 (0.022)	Loss_Entropy 3.596 (4.626)	Prec_Entropy 43.75% (33.93%)	Loss_Triple 0.010 (0.026)	Prec_Triple 100.00% (97.05%)	
Cluster_Epoch: [12]	Epoch: [0][100/194]	Time 0.437 (0.445)	Data 0.005 (0.020)	Loss_Entropy 1.286 (4.085)	Prec_Entropy 84.38% (41.44%)	Loss_Triple 0.004 (0.024)	Prec_Triple 100.00% (97.23%)	
Cluster_Epoch: [12]	Epoch: [0][120/194]	Time 0.438 (0.440)	Data 0.005 (0.019)	Loss_Entropy 0.475 (3.586)	Prec_Entropy 87.50% (48.46%)	Loss_Triple 0.002 (0.024)	Prec_Triple 100.00% (97.29%)	
Cluster_Epoch: [12]	Epoch: [0][140/194]	Time 0.446 (0.436)	Data 0.006 (0.017)	Loss_Entropy 0.982 (3.205)	Prec_Entropy 81.25% (53.75%)	Loss_Triple 0.016 (0.023)	Prec_Triple 98.44% (97.41%)	
Cluster_Epoch: [12]	Epoch: [0][160/194]	Time 0.429 (0.434)	Data 0.006 (0.016)	Loss_Entropy 0.438 (2.855)	Prec_Entropy 92.19% (58.67%)	Loss_Triple 0.029 (0.023)	Prec_Triple 96.88% (97.37%)	
Cluster_Epoch: [12]	Epoch: [0][180/194]	Time 0.398 (0.431)	Data 0.005 (0.016)	Loss_Entropy 0.251 (2.561)	Prec_Entropy 93.75% (62.80%)	Loss_Triple 0.001 (0.022)	Prec_Triple 100.00% (97.37%)	
Cluster_Epoch: [12]	Epoch: [1][20/193]	Time 0.400 (0.427)	Data 0.008 (0.029)	Loss_Entropy 0.771 (0.704)	Prec_Entropy 82.81% (84.84%)	Loss_Triple 0.049 (0.019)	Prec_Triple 93.75% (97.66%)	
Cluster_Epoch: [12]	Epoch: [1][40/193]	Time 0.412 (0.417)	Data 0.005 (0.019)	Loss_Entropy 0.276 (0.605)	Prec_Entropy 95.31% (87.03%)	Loss_Triple 0.010 (0.018)	Prec_Triple 98.44% (97.70%)	
Cluster_Epoch: [12]	Epoch: [1][60/193]	Time 0.421 (0.418)	Data 0.006 (0.016)	Loss_Entropy 0.083 (0.543)	Prec_Entropy 100.00% (88.67%)	Loss_Triple 0.010 (0.021)	Prec_Triple 100.00% (97.58%)	
Cluster_Epoch: [12]	Epoch: [1][80/193]	Time 0.422 (0.416)	Data 0.005 (0.015)	Loss_Entropy 0.382 (0.485)	Prec_Entropy 95.31% (89.90%)	Loss_Triple 0.004 (0.021)	Prec_Triple 100.00% (97.64%)	
Cluster_Epoch: [12]	Epoch: [1][100/193]	Time 0.394 (0.413)	Data 0.005 (0.014)	Loss_Entropy 0.486 (0.449)	Prec_Entropy 90.62% (90.80%)	Loss_Triple 0.007 (0.020)	Prec_Triple 100.00% (97.75%)	
Cluster_Epoch: [12]	Epoch: [1][120/193]	Time 0.403 (0.412)	Data 0.007 (0.013)	Loss_Entropy 0.138 (0.410)	Prec_Entropy 98.44% (91.64%)	Loss_Triple 0.005 (0.020)	Prec_Triple 100.00% (97.81%)	
Cluster_Epoch: [12]	Epoch: [1][140/193]	Time 0.404 (0.412)	Data 0.006 (0.013)	Loss_Entropy 0.100 (0.371)	Prec_Entropy 96.88% (92.48%)	Loss_Triple 0.033 (0.018)	Prec_Triple 96.88% (97.95%)	
Cluster_Epoch: [12]	Epoch: [1][160/193]	Time 0.406 (0.411)	Data 0.008 (0.012)	Loss_Entropy 0.034 (0.339)	Prec_Entropy 100.00% (93.16%)	Loss_Triple 0.004 (0.019)	Prec_Triple 100.00% (97.86%)	
Cluster_Epoch: [12]	Epoch: [1][180/193]	Time 0.400 (0.412)	Data 0.006 (0.012)	Loss_Entropy 0.153 (0.311)	Prec_Entropy 96.88% (93.75%)	Loss_Triple 0.059 (0.018)	Prec_Triple 90.62% (97.98%)	

 * cluster_epoch:  12 top1: 88.8%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [13]	Epoch: [0][20/115]	Time 0.684 (0.812)	Data 0.004 (0.067)	Loss 5.128 (5.980)	Prec 25.00% (11.15%)	
Cluster_Epoch: [13]	Epoch: [0][40/115]	Time 1.070 (0.933)	Data 0.006 (0.043)	Loss 4.466 (5.387)	Prec 25.00% (20.68%)	
Cluster_Epoch: [13]	Epoch: [0][60/115]	Time 0.691 (0.936)	Data 0.005 (0.034)	Loss 3.146 (4.835)	Prec 50.00% (28.96%)	
Cluster_Epoch: [13]	Epoch: [0][80/115]	Time 0.732 (0.881)	Data 0.003 (0.028)	Loss 2.821 (4.408)	Prec 62.50% (35.29%)	
Cluster_Epoch: [13]	Epoch: [0][100/115]	Time 0.612 (0.844)	Data 0.004 (0.024)	Loss 1.792 (4.069)	Prec 87.50% (40.29%)	
Cluster_Epoch: [13]	Epoch: [1][20/115]	Time 0.723 (0.783)	Data 0.005 (0.059)	Loss 2.240 (1.203)	Prec 62.50% (81.25%)	
Cluster_Epoch: [13]	Epoch: [1][40/115]	Time 0.653 (0.753)	Data 0.003 (0.034)	Loss 0.447 (1.085)	Prec 87.50% (83.39%)	
Cluster_Epoch: [13]	Epoch: [1][60/115]	Time 0.670 (0.740)	Data 0.005 (0.026)	Loss 0.697 (1.083)	Prec 87.50% (83.37%)	
Cluster_Epoch: [13]	Epoch: [1][80/115]	Time 0.664 (0.740)	Data 0.004 (0.022)	Loss 1.297 (1.024)	Prec 62.50% (83.96%)	
Cluster_Epoch: [13]	Epoch: [1][100/115]	Time 0.673 (0.743)	Data 0.005 (0.019)	Loss 0.465 (0.993)	Prec 87.50% (84.40%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [13]	Epoch: [0][20/194]	Time 0.397 (0.435)	Data 0.008 (0.035)	Loss_Entropy 5.464 (6.200)	Prec_Entropy 28.12% (12.19%)	Loss_Triple 0.024 (0.020)	Prec_Triple 96.88% (97.89%)	
Cluster_Epoch: [13]	Epoch: [0][40/194]	Time 0.415 (0.423)	Data 0.006 (0.022)	Loss_Entropy 6.218 (5.763)	Prec_Entropy 12.50% (18.36%)	Loss_Triple 0.002 (0.019)	Prec_Triple 100.00% (98.01%)	
Cluster_Epoch: [13]	Epoch: [0][60/194]	Time 0.397 (0.419)	Data 0.006 (0.018)	Loss_Entropy 4.012 (5.145)	Prec_Entropy 43.75% (27.03%)	Loss_Triple 0.000 (0.019)	Prec_Triple 100.00% (98.05%)	
Cluster_Epoch: [13]	Epoch: [0][80/194]	Time 0.438 (0.415)	Data 0.005 (0.016)	Loss_Entropy 2.589 (4.583)	Prec_Entropy 62.50% (35.14%)	Loss_Triple 0.017 (0.021)	Prec_Triple 98.44% (97.62%)	
Cluster_Epoch: [13]	Epoch: [0][100/194]	Time 0.394 (0.412)	Data 0.005 (0.015)	Loss_Entropy 2.163 (4.128)	Prec_Entropy 65.62% (41.36%)	Loss_Triple 0.000 (0.021)	Prec_Triple 100.00% (97.70%)	
